target,horizon,model,rmse
CO(GT),1,LightGBM,0.7702659637019301
CO(GT),1,RF,0.758137043001944
CO(GT),1,Linear,0.6417368930709507
CO(GT),1,XGBoost,0.7814722525718985
CO(GT),1,AttnLSTM,1.593736138839193
CO(GT),1,TCN,1.1985991639087175
CO(GT),1,Transformer,1.4333322721520039
CO(GT),1,TFT,1.2758518612600511
CO(GT),1,Informer,1.4171003212753106
CO(GT),1,Autoformer,1.361638090821657
CO(GT),1,BlendMean,0.6914106954133671
CO(GT),6,LightGBM,1.1749279430043682
CO(GT),6,RF,1.133089733963187
CO(GT),6,Linear,1.2708768786876439
CO(GT),6,XGBoost,1.1430980164034972
CO(GT),6,AttnLSTM,1.557204056443969
CO(GT),6,TCN,1.3283947315793336
CO(GT),6,Transformer,1.5850069051710942
CO(GT),6,TFT,1.5690962307832743
CO(GT),6,Informer,1.4980811199182542
CO(GT),6,Autoformer,1.6777759916945698
CO(GT),6,BlendMean,1.1379894127418315
CO(GT),12,LightGBM,1.262737073454816
CO(GT),12,RF,1.2428993945265765
CO(GT),12,Linear,1.3222321871408618
CO(GT),12,XGBoost,1.2705219851208303
CO(GT),12,AttnLSTM,1.6347304311478739
CO(GT),12,TCN,1.3401358638258665
CO(GT),12,Transformer,1.402599959197116
CO(GT),12,TFT,1.4004194395768728
CO(GT),12,Informer,1.483272789792356
CO(GT),12,Autoformer,1.542211166981431
CO(GT),12,BlendMean,1.2392948702496598
CO(GT),24,LightGBM,1.2701891104148717
CO(GT),24,RF,1.2306429123551172
CO(GT),24,Linear,1.3933010521395053
CO(GT),24,XGBoost,1.2813752825839233
CO(GT),24,AttnLSTM,1.6397969728312813
CO(GT),24,TCN,1.6453576826556184
CO(GT),24,Transformer,1.590223401048927
CO(GT),24,TFT,1.6818208233013807
CO(GT),24,Informer,1.688586308616989
CO(GT),24,Autoformer,1.5691452958704792
CO(GT),24,BlendMean,1.245676662579261
NMHC(GT),1,LightGBM,0.0
NMHC(GT),1,RF,0.0
NMHC(GT),1,Linear,0.0
NMHC(GT),1,XGBoost,0.00030517578125
NMHC(GT),1,AttnLSTM,241.2302586886817
NMHC(GT),1,TCN,144.35995421208975
NMHC(GT),1,Transformer,201.4184478297621
NMHC(GT),1,TFT,199.12504841443288
NMHC(GT),1,Informer,201.55154943769944
NMHC(GT),1,Autoformer,201.9310318191052
NMHC(GT),1,BlendMean,7.62939453125e-05
NMHC(GT),6,LightGBM,0.0
NMHC(GT),6,RF,0.0
NMHC(GT),6,Linear,0.0
NMHC(GT),6,XGBoost,0.00030517578125
NMHC(GT),6,AttnLSTM,241.6767813152463
NMHC(GT),6,TCN,141.11948689694748
NMHC(GT),6,Transformer,201.24766097420945
NMHC(GT),6,TFT,198.79777078830048
NMHC(GT),6,Informer,201.948051342421
NMHC(GT),6,Autoformer,202.3787167527964
NMHC(GT),6,BlendMean,7.62939453125e-05
NMHC(GT),12,LightGBM,0.0
NMHC(GT),12,RF,0.0
NMHC(GT),12,Linear,0.0
NMHC(GT),12,XGBoost,0.00030517578125
NMHC(GT),12,AttnLSTM,242.24984437960177
NMHC(GT),12,TCN,137.67409751931623
NMHC(GT),12,Transformer,204.57422496223808
NMHC(GT),12,TFT,201.60881331638012
NMHC(GT),12,Informer,204.8658188799675
NMHC(GT),12,Autoformer,204.50126003977016
NMHC(GT),12,BlendMean,7.62939453125e-05
NMHC(GT),24,LightGBM,0.0
NMHC(GT),24,RF,0.0
NMHC(GT),24,Linear,0.0
NMHC(GT),24,XGBoost,0.00030517578125
NMHC(GT),24,AttnLSTM,242.10834244055116
NMHC(GT),24,TCN,152.5516594261757
NMHC(GT),24,Transformer,204.13659496719455
NMHC(GT),24,TFT,202.2972903624267
NMHC(GT),24,Informer,204.35847532114622
NMHC(GT),24,Autoformer,204.12294457490373
NMHC(GT),24,BlendMean,7.62939453125e-05
C6H6(GT),1,LightGBM,3.1652499737106963
C6H6(GT),1,RF,2.976934757371522
C6H6(GT),1,Linear,3.0660898434233808
C6H6(GT),1,XGBoost,3.3121758814935505
C6H6(GT),1,AttnLSTM,6.070920086657291
C6H6(GT),1,TCN,7.050559976729394
C6H6(GT),1,Transformer,5.974575144758626
C6H6(GT),1,TFT,6.999313694189608
C6H6(GT),1,Informer,6.2287674262486465
C6H6(GT),1,Autoformer,5.786556301723019
C6H6(GT),1,BlendMean,2.942706305317669
C6H6(GT),6,LightGBM,5.6275422625671805
C6H6(GT),6,RF,5.519577940858591
C6H6(GT),6,Linear,5.329429515650196
C6H6(GT),6,XGBoost,5.413835912524465
C6H6(GT),6,AttnLSTM,6.582575697920915
C6H6(GT),6,TCN,7.716658004732139
C6H6(GT),6,Transformer,6.200430755197029
C6H6(GT),6,TFT,6.569490569819028
C6H6(GT),6,Informer,6.222172325203448
C6H6(GT),6,Autoformer,6.3321965198189325
C6H6(GT),6,BlendMean,5.281340170385905
C6H6(GT),12,LightGBM,6.281028400698223
C6H6(GT),12,RF,6.290017371009378
C6H6(GT),12,Linear,5.595448527323328
C6H6(GT),12,XGBoost,6.296026910755161
C6H6(GT),12,AttnLSTM,6.959647945672856
C6H6(GT),12,TCN,8.536444538334527
C6H6(GT),12,Transformer,6.408534235018881
C6H6(GT),12,TFT,6.577368851720733
C6H6(GT),12,Informer,6.271619325461393
C6H6(GT),12,Autoformer,6.142593210049282
C6H6(GT),12,BlendMean,5.890712157569313
C6H6(GT),24,LightGBM,6.127649246707473
C6H6(GT),24,RF,6.876069187877091
C6H6(GT),24,Linear,6.019047570604194
C6H6(GT),24,XGBoost,6.446475703268213
C6H6(GT),24,AttnLSTM,7.290445252065547
C6H6(GT),24,TCN,7.392130288797168
C6H6(GT),24,Transformer,7.160294680737739
C6H6(GT),24,TFT,6.919572398396957
C6H6(GT),24,Informer,6.632392524978043
C6H6(GT),24,Autoformer,6.529077473966789
C6H6(GT),24,BlendMean,6.18250390935233
NOx(GT),1,LightGBM,157.047492461434
NOx(GT),1,RF,154.3130011451989
NOx(GT),1,Linear,104.14879866106779
NOx(GT),1,XGBoost,157.75707092667093
NOx(GT),1,AttnLSTM,369.7230010459639
NOx(GT),1,TCN,227.34299113977187
NOx(GT),1,Transformer,341.52516288937164
NOx(GT),1,TFT,340.1429422982722
NOx(GT),1,Informer,341.22171122785375
NOx(GT),1,Autoformer,341.26712619443913
NOx(GT),1,BlendMean,136.47983565382094
NOx(GT),6,LightGBM,258.61247823365375
NOx(GT),6,RF,272.55391035240444
NOx(GT),6,Linear,241.5337941760461
NOx(GT),6,XGBoost,252.60339625973094
NOx(GT),6,AttnLSTM,370.020408591683
NOx(GT),6,TCN,231.99995318513064
NOx(GT),6,Transformer,341.9961524371793
NOx(GT),6,TFT,339.8705298042162
NOx(GT),6,Informer,341.4142838687628
NOx(GT),6,Autoformer,342.04449595537267
NOx(GT),6,BlendMean,253.52474526050665
NOx(GT),12,LightGBM,266.92409261033845
NOx(GT),12,RF,262.3240600284663
NOx(GT),12,Linear,264.67140201616166
NOx(GT),12,XGBoost,258.58544685843566
NOx(GT),12,AttnLSTM,370.43498212533177
NOx(GT),12,TCN,237.26950942144595
NOx(GT),12,Transformer,343.17885882546864
NOx(GT),12,TFT,340.89275320088393
NOx(GT),12,Informer,342.73254958868796
NOx(GT),12,Autoformer,342.8463683152313
NOx(GT),12,BlendMean,260.8992306212967
NOx(GT),24,LightGBM,254.92933574859074
NOx(GT),24,RF,284.17233580749945
NOx(GT),24,Linear,282.7709923265263
NOx(GT),24,XGBoost,252.85392821815492
NOx(GT),24,AttnLSTM,369.90566254627106
NOx(GT),24,TCN,256.26297213566204
NOx(GT),24,Transformer,342.5852434706771
NOx(GT),24,TFT,341.6704412089745
NOx(GT),24,Informer,342.23921885426694
NOx(GT),24,Autoformer,342.8026774707589
NOx(GT),24,BlendMean,265.3916943061047
NO2(GT),1,LightGBM,36.74844131601152
NO2(GT),1,RF,39.141769608589144
NO2(GT),1,Linear,24.71660632866432
NO2(GT),1,XGBoost,39.898007193938575
NO2(GT),1,AttnLSTM,126.05130141815079
NO2(GT),1,TCN,51.976414144344616
NO2(GT),1,Transformer,101.1729298629849
NO2(GT),1,TFT,99.7294363778209
NO2(GT),1,Informer,100.39658341218458
NO2(GT),1,Autoformer,100.76659812657545
NO2(GT),1,BlendMean,33.33388390256096
NO2(GT),6,LightGBM,52.49440428843454
NO2(GT),6,RF,52.317759471154346
NO2(GT),6,Linear,57.96824298333798
NO2(GT),6,XGBoost,53.20418805153165
NO2(GT),6,AttnLSTM,125.2026703240192
NO2(GT),6,TCN,54.81023928661588
NO2(GT),6,Transformer,101.00844485589192
NO2(GT),6,TFT,99.68299954334798
NO2(GT),6,Informer,100.78122372351588
NO2(GT),6,Autoformer,100.82786650336037
NO2(GT),6,BlendMean,53.05353484526433
NO2(GT),12,LightGBM,55.223233526702245
NO2(GT),12,RF,57.10159769351836
NO2(GT),12,Linear,62.515644348070936
NO2(GT),12,XGBoost,58.41541163987274
NO2(GT),12,AttnLSTM,126.58487517315059
NO2(GT),12,TCN,55.524189558039204
NO2(GT),12,Transformer,102.06997192037811
NO2(GT),12,TFT,100.4233798747035
NO2(GT),12,Informer,101.90772064637184
NO2(GT),12,Autoformer,102.35039766741075
NO2(GT),12,BlendMean,57.50293314130613
NO2(GT),24,LightGBM,58.23714064803133
NO2(GT),24,RF,58.020103140435076
NO2(GT),24,Linear,72.03141709771108
NO2(GT),24,XGBoost,60.595995993109895
NO2(GT),24,AttnLSTM,127.03503969751246
NO2(GT),24,TCN,62.591905053955976
NO2(GT),24,Transformer,102.46582907361434
NO2(GT),24,TFT,101.01813146619652
NO2(GT),24,Informer,102.32642797623551
NO2(GT),24,Autoformer,102.79832259999277
NO2(GT),24,BlendMean,61.06993666897034
